Date,Shopping Event?,Ad Spend,Page Views,Unit Price,Sold Units,Revenue,Operational Cost,Profit
2021-07-02,False,1481.7335261570768,11769,999.0,2320,2317680.0,1661495.5218958757,656184.4781041243
2021-07-03,False,1240.7744961982762,12041,999.0,2448,2445552.0,1725270.0269920388,720281.9730079612
2021-07-04,False,1459.017105859762,11688,999.0,2242,2239758.0,1622464.7346257719,617293.2653742281
2021-07-05,False,1407.9868745000356,11671,999.0,2307,2304693.0,1654908.445629992,649784.554370008
2021-07-06,False,1242.9698606378852,11721,999.0,2342,2339658.0,1672253.5405035526,667404.4594964474
2021-07-07,False,1348.666174581303,11902,999.0,2303,2300697.0,1652866.9131052135,647830.0868947865
2021-07-08,False,1215.4279830606783,11727,999.0,2261,2258739.0,1631717.8453659436,627021.1546340564
2021-07-09,False,1449.759966829937,11657,999.0,2387,2384613.0,1694951.2114850213,689661.7885149787
2021-07-10,False,1144.9709268849244,11767,999.0,2350,2347650.0,1676149.9908535236,671500.0091464764
2021-07-11,False,1184.9737445176165,11484,999.0,2335,2332665.0,1668691.8970329284,663973.1029670716
2021-07-12,False,1173.2133168319685,11726,999.0,2331,2328669.0,1666683.3360672595,661985.6639327405
2021-07-13,False,1261.2104009617155,11990,999.0,2482,2479518.0,1742261.632172089,737256.3678279109
2021-07-14,False,1398.0931840128517,11811,999.0,2306,2303694.0,1654404.3132886605,649289.6867113395
2021-07-15,False,1310.762979620872,11879,999.0,2388,2385612.0,1695314.838340903,690297.1616590971
2021-07-16,False,1295.070529415283,11732,999.0,2306,2303694.0,1654303.5849934015,649390.4150065985
2021-07-17,False,1100.2183859587983,11600,999.0,2337,2334663.0,1669603.6002186462,665059.3997813538
2021-07-18,False,1270.1606901420218,11891,999.0,2334,2331666.0,1668277.8503675468,663388.1496324532
2021-07-19,False,1125.4215099344633,11718,999.0,2367,2364633.0,1684631.4864866196,680001.5135133804
2021-07-20,False,1183.3013008485937,11725,999.0,2301,2298699.0,1651683.427432272,647015.5725677281
2021-07-21,False,1472.9575755841977,11817,999.0,2363,2360637.0,1682976.1818528129,677660.8181471871
2021-07-22,False,1186.1592817372953,11766,999.0,2362,2359638.0,1682202.2343651624,677435.7656348376
2021-07-23,False,1443.335055453705,11959,999.0,2397,2394603.0,1699961.3591565387,694641.6408434613
2021-07-24,False,1421.1573486245338,11926,999.0,2465,2462535.0,1733933.7080275891,728601.2919724109
2021-07-25,False,1163.6584947768972,11595,999.0,2371,2368629.0,1686663.788832371,681965.2111676291
2021-07-26,False,1342.2847829081115,11667,999.0,2355,2352645.0,1678849.28835628,673795.71164372
2021-07-27,False,1146.2647487620054,11723,999.0,2382,2379618.0,1692148.4174811072,687469.5825188928
2021-07-28,False,1391.1552633478045,11634,999.0,2360,2357640.0,1681400.1861478966,676239.8138521034
2021-07-29,False,1354.9849109488828,11784,999.0,2297,2294703.0,1649885.0592829934,644817.9407170066
2021-07-30,False,1424.7754246764077,11679,994.9723749324899,2928,2913279.11380233,1965448.080097253,947831.0337050771
2021-07-31,False,1291.7538197556753,11737,999.0,2263,2260737.0,1632797.4318526327,627939.5681473673
2021-08-01,False,1465.9452351333532,11690,999.0,2306,2303694.0,1654492.6184560223,649201.3815439777
2021-08-02,False,1119.739578715376,11528,999.0,2291,2288709.0,1646619.740262241,642089.2597377589
2021-08-03,False,1217.155426010806,11836,999.0,2366,2363634.0,1684239.5699156888,679394.4300843112
2021-08-04,False,1386.0210389860667,11724,999.0,2368,2365632.0,1685389.6213363144,680242.3786636856
2021-08-05,False,1267.2436846992005,11844,999.0,2358,2355642.0,1680273.418623515,675368.5813764851
2021-08-06,False,1169.1805417084624,11659,999.0,2461,2458539.0,1731678.8027655205,726860.1972344795
2021-08-07,False,1142.8842981714183,11667,999.0,2288,2285712.0,1645147.5897872834,640564.4102127166
2021-08-08,True,2994.4007896476796,21716,965.5177035644367,5960,5754485.513244043,3482996.7588317017,2271488.7544123414
2021-08-09,False,1289.2571913862575,11713,999.0,2366,2363634.0,1684296.0450843284,679337.9549156716
2021-08-10,False,1452.9134687676428,11862,999.0,2376,2373624.0,1689464.4496490834,684159.5503509166
2021-08-11,False,1393.3156537266905,11891,999.0,2410,2407590.0,1706398.862981785,701191.1370182149
2021-08-12,False,1263.8904822522975,11796,999.0,2322,2319678.0,1662265.1264898665,657412.8735101335
2021-08-13,False,1249.4044056622733,11775,999.0,2241,2238759.0,1621750.7653827225,617008.2346172775
2021-08-14,False,1306.2553386605007,11926,999.0,2402,2399598.0,1702323.3107627244,697274.6892372756
2021-08-15,False,1455.6239812758915,11749,999.0,2341,2338659.0,1671968.1949455182,666690.8050544818
2021-08-16,False,1394.911431885667,11881,999.0,2398,2395602.0,1700418.097681764,695183.902318236
2021-08-17,False,1102.0611857076092,11397,999.0,2205,2202795.0,1603602.9045649595,599192.0954350405
2021-08-18,False,1377.6631405476503,11808,999.0,2309,2306691.0,1655880.6398730706,650810.3601269294
2021-08-19,False,1467.8029627623282,11981,999.0,2438,2435562.0,1720471.1932915193,715090.8067084807
2021-08-20,False,1384.1823038017967,11698,999.0,2312,2309688.0,1657384.526341294,652303.4736587061
2021-08-21,False,1170.8023126269984,11680,999.0,2271,2268729.0,1636675.9950045128,632053.0049954872
2021-08-22,False,1293.4072509709836,11808,999.0,2364,2361636.0,1683300.1330819477,678335.8669180523
2021-08-23,False,1156.1264071693677,11543,999.0,2337,2334663.0,1669667.8625194267,664995.1374805733
2021-08-24,False,1243.5981113358528,11772,999.0,2433,2430567.0,1717759.5204062124,712807.4795937876
2021-08-25,False,1474.846816776207,11916,999.0,2466,2463534.0,1734474.9833087842,729059.0166912158
2021-08-26,False,1469.3221230234833,11855,999.0,2396,2393604.0,1699470.3055779254,694133.6944220746
2021-08-27,False,1213.1347408704332,11806,999.0,2350,2347650.0,1676221.6335116196,671428.3664883804
2021-08-28,False,1235.8524176664796,11617,999.0,2422,2419578.0,1712240.8022747654,707337.1977252346
2021-08-29,True,2505.8663838253083,20892,860.1931181107782,6128,5271263.4277828485,3566516.553692409,1704746.8740904396
2021-08-30,False,1485.2789181041521,11893,999.0,2322,2319678.0,1662487.6175822103,657190.3824177897
2021-08-31,False,1159.1205336261562,11554,999.0,2272,2269728.0,1637160.1385846932,632567.8614153068
2021-09-01,False,1202.7666574746677,11573,999.0,2437,2434563.0,1719704.257429102,714858.742570898
2021-09-02,False,1449.4227309163086,11724,999.0,2254,2251746.0,1628456.4036933412,623289.5963066588
2021-09-03,True,2333.5074657912755,19281,998.9862294037632,5210,5204718.255193606,3107342.038947436,2097376.21624617
2021-09-04,False,1459.5844368908126,11690,999.0,2306,2303694.0,1654465.6318448524,649228.3681551476
2021-09-05,False,1174.2071590092705,11505,999.0,2345,2342655.0,1673688.296068629,668966.703931371
2021-09-06,False,1313.0674349885444,11805,999.0,2335,2332665.0,1668822.8784511504,663842.1215488496
2021-09-07,False,1230.5078530597489,11782,999.0,2340,2337660.0,1671232.1596837398,666427.8403162602
2021-09-08,False,1226.6170239569904,11838,999.0,2389,2386611.0,1695726.783482512,690884.216517488
2021-09-09,False,1278.7507855784797,11738,999.0,2296,2293704.0,1649280.1601122855,644423.8398877145
2021-09-10,False,1273.2309796405075,11520,999.0,2234,2231766.0,1618280.4827009412,613485.5172990588
2021-09-11,False,1242.9387518711817,11770,999.0,2386,2383614.0,1694250.8961600221,689363.1038399779
2021-09-12,False,1465.9883081262474,11799,999.0,2388,2385612.0,1695467.752693539,690144.247306461
2021-09-13,False,1392.697674173157,11784,999.0,2312,2309688.0,1657409.0320194713,652278.9679805287
2021-09-14,False,1391.0187965326118,11874,999.0,2310,2307690.0,1656392.5722943307,651297.4277056693
2021-09-15,False,1215.9653798367822,11560,999.0,2318,2315682.0,1660221.43963982,655460.56036018
2021-09-16,False,1331.0837697267361,11685,999.0,2269,2266731.0,1635832.5213728389,630898.4786271611
2021-09-17,False,1411.6717733207336,11635,999.0,2290,2287710.0,1646412.973983113,641297.026016887
2021-09-18,True,2879.234763031327,20719,942.4370480596212,6015,5668758.844078622,3510381.506482546,2158377.3375960756
2021-09-19,False,1237.812184301725,11935,999.0,2420,2417580.0,1711248.3494755828,706331.6505244172
2021-09-20,False,1408.3491026274592,11743,999.0,2375,2372625.0,1688923.6666328716,683701.3333671284
2021-09-21,False,1394.3575587230932,11749,999.0,2361,2358639.0,1681897.6224945604,676741.3775054396
2021-09-22,True,2710.3368289742134,19367,961.1392692002911,5572,5355468.007984022,3288725.005280679,2066743.0027033426
2021-09-23,False,1446.378187426591,11708,999.0,2347,2344653.0,1674951.9194761016,669701.0805238984
2021-09-24,False,1276.5285880721644,11618,999.0,2296,2293704.0,1649286.1953418006,644417.8046581994
2021-09-25,False,1294.5641795554661,11679,999.0,2305,2302695.0,1653796.9659760427,648898.0340239573
2021-09-26,False,1279.347671559199,11731,999.0,2405,2402595.0,1703780.3508158957,698814.6491841043
2021-09-27,False,1327.1384005910031,11773,999.0,2324,2321676.0,1663336.5263151599,658339.4736848401
2021-09-28,False,1348.4676989468219,11800,999.0,2386,2383614.0,1694360.525884511,689253.474115489
2021-09-29,False,1299.2718263051775,11846,999.0,2414,2411586.0,1708303.4615464127,703282.5384535873
2021-09-30,False,1446.7154173036383,11834,999.0,2298,2295702.0,1650447.6179180034,645254.3820819966
2021-10-01,False,1351.0939024781137,11550,999.0,2319,2316681.0,1660863.167652346,655817.832347654
2021-10-02,False,1260.571179722208,11834,999.0,2366,2363634.0,1684261.4569816962,679372.5430183038
2021-10-03,False,1266.6767027634844,11683,981.7119376916577,2952,2898013.6400657734,1977288.7747586563,920724.8653071171
2021-10-04,False,1424.3354460515807,11875,999.0,2319,2316681.0,1660934.502217251,655746.4977827489
2021-10-05,False,1239.2767770986081,11495,999.0,2344,2341656.0,1673242.5838678568,668413.4161321432
2021-10-06,False,1184.5819183129654,11425,999.0,2291,2288709.0,1646698.1657371917,642010.8342628083
2021-10-07,False,1123.7532752023158,11501,999.0,2322,2319678.0,1662124.3618390476,657553.6381609524
2021-10-08,False,1450.4107391682296,11744,999.0,2342,2339658.0,1672470.469653572,667187.530346428
2021-10-09,False,1467.41858047614,11886,999.0,2349,2346651.0,1675968.235164108,670682.764835892
2021-10-10,False,1148.0480728653904,11589,999.0,2277,2274723.0,1639648.8401665222,635074.1598334778
2021-10-11,False,1233.789496598446,11772,999.0,2272,2269728.0,1637234.729179596,632493.2708204039
2021-10-12,False,1170.1488278060974,11631,999.0,2256,2253744.0,1629174.143894637,624569.856105363
2021-10-13,False,1146.3593875303518,11649,999.0,2375,2372625.0,1688661.8525001348,683963.1474998652
2021-10-14,False,1459.946697200012,11850,999.0,2441,2438559.0,1721962.8752664065,716596.1247335935
2021-10-15,False,1122.7509036581423,11824,999.0,2425,2422575.0,1713623.8180529082,708951.1819470918
2021-10-16,False,1492.1942653876026,11652,999.0,2241,2238759.0,1621997.1288655982,616761.8711344018
2021-10-17,False,1138.5803442789536,11701,999.0,2296,2293704.0,1649146.4371572367,644557.5628427633
2021-10-18,False,1445.3882596774342,11801,999.0,2323,2320677.0,1662950.9317109836,657726.0682890164
2021-10-19,False,1326.602442795665,11872,999.0,2338,2335662.0,1670338.2907460153,665323.7092539847
2021-10-20,False,1247.1669951271492,11670,999.0,2381,2378619.0,1691756.5894595303,686862.4105404697
2021-10-21,False,1236.9369506500632,11779,999.0,2284,2281716.0,1643241.5862266938,638474.4137733062
2021-10-22,False,1402.9456572950835,11910,999.0,2379,2376621.0,1690904.1900010093,685716.8099989907
2021-10-23,False,1225.829318001715,11377,999.0,2243,2240757.0,1622736.3610387002,618020.6389612998
2021-10-24,False,1362.9275666468568,11730,999.0,2434,2431566.0,1718368.7000021643,713197.2999978357
2021-10-25,False,1306.930433406432,11794,999.0,2307,2304693.0,1654818.901717931,649874.098282069
2021-10-26,False,1293.9862580632282,11817,999.0,2304,2301696.0,1653310.3633209346,648385.6366790654
2021-10-27,False,1460.4648682596646,11882,999.0,2433,2430567.0,1717986.810896268,712580.1891037319
2021-10-28,True,2886.9607812174177,20146,875.9259632011078,6166,5400959.489098031,3585902.8250204697,1815056.6640775613
2021-10-29,False,1430.744641219478,11777,999.0,2393,2390607.0,1697932.7255116045,692674.2744883955
2021-10-30,False,1390.2294136405958,11852,999.0,2369,2366631.0,1685892.4052138147,680738.5947861853
2021-10-31,False,1115.4228984235992,11705,999.0,2427,2424573.0,1714623.276045642,709949.7239543579
2021-11-01,False,1409.2440210021678,11955,999.0,2409,2406591.0,1705916.0081078475,700674.9918921525
2021-11-02,False,1186.7481000364162,11634,999.0,2278,2275722.0,1640197.3202416785,635524.6797583215
2021-11-03,False,1461.2598587406287,11657,999.0,2293,2290707.0,1647962.9817198424,642744.0182801576
2021-11-04,False,1117.1696762435329,11832,999.0,2317,2314683.0,1659629.263525363,655053.736474637
2021-11-05,False,1233.2288137897276,11715,999.0,2363,2360637.0,1682733.8693907098,677903.1306092902
2021-11-06,False,1139.8931788939017,11842,999.0,2304,2301696.0,1653150.5309785614,648545.4690214386
2021-11-07,False,1290.2356468339376,11618,999.0,2318,2315682.0,1660291.027521892,655390.972478108
2021-11-08,False,1428.0089743479007,12039,999.0,2476,2473524.0,1739433.283935011,734090.7160649891
2021-11-09,False,1219.2749438652256,11822,999.0,2358,2355642.0,1680223.8770915812,675418.1229084188
2021-11-10,False,1160.3739589244167,11812,999.0,2399,2396601.0,1700664.365627847,695936.6343721531
2021-11-11,False,1232.1068142787597,11595,999.0,2330,2327670.0,1666232.8486462324,661437.1513537676
2021-11-12,False,1425.5520567682543,11678,999.0,2331,2328669.0,1666936.4056311906,661732.5943688094
2021-11-13,False,1156.1535831197389,11565,999.0,2324,2321676.0,1663166.847147801,658509.152852199
2021-11-14,False,1190.9449796310007,11649,999.0,2280,2277720.0,1641194.5012638657,636525.4987361343
2021-11-15,False,1127.5407857973496,11646,993.6799667962582,2965,2946261.1015509055,1983638.2355569052,962622.8659940003
2021-11-16,False,1382.2840175958431,11585,999.0,2316,2313684.0,1659408.5987606144,654275.4012393856
2021-11-17,False,1258.0932974145348,11881,999.0,2400,2397600.0,1701272.2230411537,696327.7769588463
2021-11-18,False,1224.3359908573264,11500,999.0,2253,2250747.0,1627729.4102939153,623017.5897060847
2021-11-19,False,1387.4505561364608,11996,999.0,2388,2385612.0,1695409.0872117465,690202.9127882535
2021-11-20,False,1234.391016936102,11715,999.0,2312,2309688.0,1657237.4762444326,652450.5237555674
2021-11-21,False,1391.1085092857672,11905,999.0,2497,2494503.0,1749892.989644486,744610.010355514
2021-11-22,False,1426.0797581257254,11816,999.0,2366,2363634.0,1684428.6035378126,679205.3964621874
2021-11-23,False,1187.0651373830954,11592,990.3048449071808,2985,2956059.962047935,1993700.7005774877,962359.2614704473
2021-11-24,False,1489.5274787383933,11745,999.0,2418,2415582.0,1710498.11278819,705083.8872118101
2021-11-25,False,1164.9431791650668,11614,999.0,2361,2358639.0,1681673.00878691,676965.99121309
2021-11-26,False,1216.336362662697,11884,999.0,2363,2360637.0,1682728.0775989546,677908.9224010454
2021-11-27,False,1171.9181163334167,11720,999.0,2333,2330667.0,1667681.398574778,662985.6014252219
2021-11-28,False,1238.2022625425338,11880,999.0,2406,2403594.0,1704252.5535214555,699341.4464785445
2021-11-29,False,1292.0243551283022,11716,999.0,2306,2303694.0,1654295.9364452502,649398.0635547498
2021-11-30,False,1308.8703476008477,11827,999.0,2324,2321676.0,1663322.1786241042,658353.8213758958
2021-12-01,False,1441.4424169185088,11781,999.0,2399,2396601.0,1700951.3308379557,695649.6691620443
2021-12-02,False,1455.7791635263466,11787,999.0,2389,2386611.0,1695960.0921959034,690650.9078040966
2021-12-03,False,1188.0415443123625,11738,999.0,2366,2363634.0,1684205.412039857,679428.5879601431
2021-12-04,False,1349.1576128743009,11644,999.0,2266,2263734.0,1634361.0621701973,629372.9378298027
2021-12-05,False,1144.5984229194862,11559,999.0,2345,2342655.0,1673647.5095543964,669007.4904456036
2021-12-06,False,1283.5879440728272,11779,999.0,2429,2426571.0,1715787.7940076017,710783.2059923983
2021-12-07,False,1228.9334152186473,11667,999.0,2444,2441556.0,1723246.706952974,718309.293047026
2021-12-08,False,1226.6002981814427,11451,999.0,2278,2275722.0,1640227.680763916,635494.3192360839
2021-12-09,False,1293.0336966848404,11673,999.0,2411,2408589.0,1706795.6846955223,701793.3153044777
2021-12-10,False,1391.931054211707,11660,999.0,2344,2341656.0,1673396.5256801324,668259.4743198676
2021-12-11,False,1127.6730635169558,11504,999.0,2345,2342655.0,1673627.9418490443,669027.0581509557
2021-12-12,False,1451.6693350749617,11838,999.0,2267,2264733.0,1634962.526370441,629770.4736295589
2021-12-13,False,1393.9255098522244,11891,999.0,2362,2359638.0,1682400.1943872918,677237.8056127082
2021-12-14,False,1170.5997555556241,11810,999.0,2326,2323674.0,1664184.589324382,659489.4106756181
2021-12-15,True,2238.413280924058,22050,904.221424896248,6866,6208384.303337638,3935251.4511579336,2273132.8521797047
2021-12-16,False,1302.5248896093553,11659,999.0,2273,2270727.0,1637805.0972427926,632921.9027572074
2021-12-17,False,1499.923431246786,11689,999.0,2229,2226771.0,1616010.1182835633,610760.8817164367
2021-12-18,False,1178.903789720295,11616,999.0,2245,2242755.0,1623695.3318820642,619059.6681179358
2021-12-19,False,1313.9632793532805,11872,999.0,2392,2389608.0,1697318.3805364755,692289.6194635245
2021-12-20,False,1216.0992170239713,11674,999.0,2263,2260737.0,1632717.942365422,628019.0576345781
2021-12-21,False,1221.6694229556986,11857,999.0,2322,2319678.0,1662223.8803319852,657454.1196680148
2021-12-22,False,1336.426152333596,11822,999.0,2347,2344653.0,1674844.6942876505,669808.3057123495
2021-12-23,False,1468.6876267483333,11959,999.0,2415,2412585.0,1708973.1519430291,703611.8480569709
2021-12-24,False,1422.10554223167,11833,999.0,2420,2417580.0,1711433.542322422,706146.4576775781
2021-12-25,False,1389.5765594005304,11792,999.0,2374,2371626.0,1688390.5991592521,683235.4008407479
2021-12-26,False,1323.669512840681,11719,999.0,2293,2290707.0,1647826.358651759,642880.6413482409
2021-12-27,False,1468.919401466979,11910,999.0,2366,2363634.0,1684473.2148726361,679160.7851273639
2021-12-28,False,1296.9445626763536,11708,999.0,2241,2238759.0,1621810.4931748111,616948.5068251889
2021-12-29,False,1449.5328713338872,11758,999.0,2298,2295702.0,1650454.7438660879,645247.2561339121
2021-12-30,False,1433.5926575506528,11636,999.0,2316,2313684.0,1659452.424299017,654231.5757009829
2021-12-31,False,1185.5341387206347,11588,999.0,2319,2316681.0,1660686.8825992297,655994.1174007703
